# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:60
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:194
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:239
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:60
-keep class de.schildbach.wallet.WalletApplication { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:204
-keep class de.schildbach.wallet.WalletBalanceWidgetProvider { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:222
-keep class de.schildbach.wallet.offline.AcceptBluetoothService { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:219
-keep class de.schildbach.wallet.service.BlockchainService { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:226
-keep class de.schildbach.wallet.service.BootstrapReceiver { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:216
-keep class de.schildbach.wallet.service.StartBlockchainService { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:146
-keep class de.schildbach.wallet.ui.AddressBookActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:151
-keep class de.schildbach.wallet.ui.ExchangeRatesActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:140
-keep class de.schildbach.wallet.ui.RequestCoinsActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:135
-keep class de.schildbach.wallet.ui.SendCoinsQrActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:69
-keep class de.schildbach.wallet.ui.WalletActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:165
-keep class de.schildbach.wallet.ui.backup.BackupWalletActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:169
-keep class de.schildbach.wallet.ui.backup.RestoreWalletFromExternalActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:156
-keep class de.schildbach.wallet.ui.monitor.NetworkMonitorActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:161
-keep class de.schildbach.wallet.ui.preference.PreferenceActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:181
-keep class de.schildbach.wallet.ui.scan.ScanActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:98
-keep class de.schildbach.wallet.ui.send.SendCoinsActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\build\intermediates\merged_manifests\devDebug\AndroidManifest.xml:187
-keep class de.schildbach.wallet.ui.send.SweepWalletActivity { <init>(); }
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\menu\exchange_rates_fragment_options.xml:5
-keep class android.widget.SearchView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout-land\request_coins_fragment.xml:25
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_address_fragment.xml:2
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\transaction_row_card.xml:2
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\request_coins_fragment.xml:40
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\peer_list_row.xml:2
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\exchange_rate_row.xml:2
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\block_row.xml:2
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\address_book_row.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_onepane_vertical.xml:8
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_onepane_horizontal.xml:34
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_twopanes.xml:23
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_onepane_vertical.xml:23
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_onepane_horizontal.xml:22
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_bottom_include.xml:12
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\sweep_wallet_content.xml:10
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\send_coins_content.xml:10
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\request_coins_content.xml:10
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\exchange_rates_content.xml:2
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_transactions_fragment.xml:16
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_addresses_fragment.xml:14
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\sending_addresses_fragment.xml:22
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\peer_list_fragment.xml:22
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\exchange_rates_fragment.xml:22
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\block_list_fragment.xml:14
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\network_monitor_content.xml:16
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\address_book_content.xml:16
-keep class androidx.viewpager2.widget.ViewPager2 { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\transaction_row.xml:20
-keep class de.schildbach.wallet.ui.CircularProgressView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\send_coins_fragment.xml:108
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\request_coins_form_include.xml:27
-keep class de.schildbach.wallet.ui.CurrencyAmountView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_balance_fragment.xml:15
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\transaction_row.xml:115
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\exchange_rate_row.xml:59
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\block_row_transaction.xml:27
-keep class de.schildbach.wallet.ui.CurrencyTextView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\xml\preference_headers.xml:11
-keep class de.schildbach.wallet.ui.preference.AboutFragment { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\xml\preference_headers.xml:8
-keep class de.schildbach.wallet.ui.preference.DiagnosticsFragment { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\xml\preference_headers.xml:5
-keep class de.schildbach.wallet.ui.preference.SettingsFragment { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\scan_activity.xml:13
-keep class de.schildbach.wallet.ui.scan.ScannerView { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_twopanes.xml:36
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\wallet_activity_onepane_vertical.xml:13
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\address_book_row.xml:20
-keep class de.schildbach.wallet.util.FillGapsLinearLayout { <init>(...); }

# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\network_monitor_content.xml:9
# Referenced at C:\Users\Jason\OneDrive\Documents\Studio\dogecoin-wallet-new\wallet\res\layout\address_book_content.xml:9
-keep class de.schildbach.wallet.util.ViewPagerTabs { <init>(...); }

